-0.024690, -0.044654
0.033534, -0.056594
0.435197, -0.122972
0.810084, -0.180744
1.208096, -0.230536
1.524953, -0.263248
1.792007, -0.270307
2.188919, -0.229464
2.551247, -0.183784
2.837553, -0.123534
3.146422, -0.064837
3.354584, 0.020077
3.549775, 0.121766
3.691456, 0.214811
3.840037, 0.323004
3.883574, 0.477639
3.952141, 0.721228
3.971525, 1.131424
3.864602, 1.347032
3.708815, 1.506964
3.557026, 1.661279
3.247083, 1.722773
2.907264, 1.705376
2.566678, 1.682564
2.233037, 1.693467
1.958955, 1.745231
1.619776, 1.752490
1.480699, 1.855269
1.288273, 2.040775
1.245098, 2.203922
1.250836, 2.369664
1.321604, 2.724985
1.401552, 2.978859
1.579033, 3.178737
1.877077, 3.255236
2.128443, 3.330313
2.472044, 3.408108
2.808506, 3.433606
3.013401, 3.568003
3.185331, 3.737852
3.289237, 3.941329
3.375887, 4.170640
3.374721, 4.392868
3.349746, 4.584271
3.262975, 4.932417
3.244888, 5.168594
3.015283, 5.285871
2.762826, 5.362446
2.345094, 5.438294
2.071095, 5.507620
1.834993, 5.584395
1.595739, 5.634122
1.323599, 5.676940
0.926604, 5.732852
0.729287, 5.717080
0.369163, 5.729503
0.010988, 5.740892
-0.194643, 5.695812
-0.385810, 5.658766
-0.634900, 5.601016
-0.948753, 5.552467
-1.205416, 5.406002
-1.386120, 5.202933
-1.534656, 4.957022
-1.662442, 4.690697
-1.738980, 4.439458
-1.803255, 4.174523
-1.864892, 3.905700
-1.927361, 3.639305
-1.980893, 3.356693
-2.020450, 3.099908
-2.064838, 2.814356
-2.088162, 2.529212
-2.109211, 2.276176
-2.108849, 2.045772
-2.098921, 1.811461
-2.067126, 1.550342
-1.978010, 1.252629
-1.839844, 0.983815
-1.684857, 0.763604
-1.482937, 0.564226
-1.189204, 0.374255
-0.885244, 0.252941
-0.456754, 0.066424
-0.050441, -0.064770
0.048637, -0.088285
0.073067, -0.100913
0.085338, -0.109311
0.116276, -0.114870
0.093635, -0.102725
0.099185, -0.110471
0.096088, -0.108637
